Total of 1808 commits to parse in cloned_repos/abseil-cpp, using step size 1
Total of 2098 commits to parse in cloned_repos/boost_container, using step size 1
Total of 4662 commits to parse in cloned_repos/boost_multiprecision, using step size 2
Total of 237 commits to parse in cloned_repos/bsl, using step size 1
Total of 210584 commits to parse in cloned_repos/cgal, using step size 105
cloned_repos/cgal processing finished with 19475 errors
Total of 8226 commits to parse in cloned_repos/dlib, using step size 4
Failed: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
cloned_repos/EASTL failed with exception: failed to checkout master
Total of 12264 commits to parse in cloned_repos/eigen, using step size 6
Total of 6351 commits to parse in cloned_repos/fmt, using step size 3
Unable to check out commit 3a0624ab2ec70b9aaca06d402ee691da9233028e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 01ab792f60c5037081785c033da2a82c3a59f838 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 656a8378d1f63a417c53f68f36908cc9a39d19f7 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a27560ef8dcc27e8e09ef4701f2059e0f0011e46 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cdfbd128ecec34feadb70be8c491bc7115a93f06 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit aec95bcbbae9e0bfa094cdb5a8170811161ee5be for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit f4c31ccd590ead74bc7e8fc15f8b41889600761e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 107a184a81c7051d4f42693c084634a3fc61a8a1 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c22c26ed3d88e91ebaf05ac61d9fcb6a1957dfab for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2e8c75269a7027bf02968534110ae74151d1ab58 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 100768a008cc2e3c4bc211b23365461a9fc2b91b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 38d723f7603f8cac667ec3d3a5ae8c747c28bb65 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8b47d578d021e7e903017fe367f915fa3219e69e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5f9574c3c18e227f5bea05823ca492d34c729efe for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a9862fdb220da8ab0a4d7b3aa179216eaacb16a0 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ae96e5bfa687ed5d110db0e1ca29ca251d0c69a2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 7abd6443ac2eda4ff936a4db891a11f709390428 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 90d0c50eb372978d9afc65425fae42159c35288b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 43fe1008752fdee300ee3c74a413f65319cbc7cb for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit f1d8516467deea94895cde8c3315c9668a5ad3ac for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6f6fe519e24bc8a1cf4db830e3214412e56c9387 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit db2cf61cdec8684c9e877192a6c1e1f19a941d65 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 7561ff27e51aebce2c9d99c55a6571e05fe357b5 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit eadd2ee4210f4650cc081533ac3a828c57d93e1b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6f0387fc227c186d06dfe1767439e0b091bbcb43 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d1369d4bed1c8449fc7e6cda50b0372b342c3b01 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c3f5dce8d5461c24c377eeb8b74fab2a556f382a for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit fa3efb1330b407ea821cd8aced46ab3e314950c9 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 482472ebc57390d50738389c4bd048960188b468 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1f17447fac5b122caa490af0f47f407dcf724dcc for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 24fcd6e97fba147851bbcc3f7f8b470e43b378c7 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9bf11d057cdc72ed9b458d10a37c4820c69283a2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 342b76d2783b8931f29b87c67be27286e7970d93 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ba6c5fe522d9fb2afe4c1308e61919dd562caad6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 641df9549131493fcf31df40d00f2864c1bc87b4 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d052bdae029dad310758f59c2a79eae4c2825afa for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 64f113c06080e88fc07492e782f3f9ec09120407 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit be69339bc8b3e4ed433e2fd92ef74f472d91f598 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cc6af505145746c41997fae00b0101c400cd685a for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit f0ad25e3ad9aa5a44bce63a8ef7fc1d099ff7311 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8ca31c8473971023b5868fdd65e6320a69d4e598 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 185ec1d91e1e38392aed7ceb77c0a3eaeb5d56ca for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2d620be6ff6cc370f220e7eef54ad739334f81a2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit f406a42baa266dcaf441ba791075f4bcaa4aef45 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit e8a2bdf2d16d6a170c62aa3f03bced319ef8a29d for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a65542bdaf208e8f186d342f691c75268cce6349 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a1bbd0954890d3ec3fea5f11e21f5301442a8e47 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 4f3ae78adb32b7353df533c5869faaec6627badf for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0563aca180f712450bc7b9fed5aff5c9497e557f for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 16cb991fd81850de6a7e1354409b63aa6ea3bc49 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cd882b547ee444cd89caa3c9a2805931994c6719 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit f782c2b1a8d63ea9bcfb41a3d3ce32aaa6356d9e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 52b55e179139f339af47ff5886215df184d9f752 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9cc24166b52266509cf8dc1f9edc2d283bfbc096 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 006a4619f3254a70830967b0f10b004735a35d7b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0a95f7c2fa0929f7d3ce412a773167002949c385 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2951f8b3d84a50ae47c4c08ff5f6bed986b244d2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 4523ed7887f069e64a786875f3ab724d314a1994 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit aefb3bb918bc93ca3c76135f8b421118761490b1 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 65d47e5e099b96249b2b253f1584c7ae37370748 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1e724a9d3380fdbadc9767a6884a6fd7a8191aff for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2a9f358d7e48589cdc71583b4012deaedd6d40c6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 88972f487b12a921ce1f910f903193525f9d09f3 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 54c3ed92b6ff812f7c551429d59d02c5b8671fa0 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0fc73164eba34b4e64848ba75efcc293b3515212 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9ff3b97779037f89348960b5151342d7a04bb355 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c2e65d13710e0a4ee790286b4031c5e3fbb317ca for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5af2162acb1efc7de2193245ebb8c4a7eade08f8 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit bc6c1c17cc52cfe6673ab4484532a2f182ea1121 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9aa5b7ecd4ba6dc03d90d201b52afeaa9fd2f4a9 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6829819b8d4400459ba4a345e248c91dc3432d58 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 171744528842d483f700840ef2d7cb20cf062e5c for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 82475e487428d2ceb651cc7067d4a069c3dea26f for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0802941d4f7a7a41fae3128590e8154bb5972389 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8b4a466716d3051545fa2ae08f2f88e7548b7cc2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6323d30247f9d70b927daf217c6053e4fcb52cfa for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1cad3fadd64c89a53bbd98ac003b33f106b8dc65 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit c7f2c658a01cb0f8126f7d2f9775363d53af8d8f for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9cd0103dba5b5d95ad24b92466c77e97ff11a148 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6afa2994d50a223bc723d9380b9f330ee4bf37a9 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 478d004c1d33aebdecf862fd336cc9f0c39b65d6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ab05af06f2b6e35a843687d2b56011ca6189e277 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 695bb2f3d4a6c8acbbdacef79991a10e9a1e1eba for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit b09f3713067330a5f1d6ed2bba180f2821fda0c1 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 688de77b36f6ede1304c1ddf0cd0a7e42b32de6d for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit dbfd021ae21f62a67147eb997737c9ba2aa63398 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1b3ac7601934c76280c87796f916c2074c52405b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit b57dad005e175214e0489be5d25a3872ecb46f11 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d974a935d5a1e125865e8bc25fcb34f08bb658d4 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit b1600d88774b57612494ea8c2e626654f11466fe for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 07ad14efdbea1b75817a7eb25940cbf448bc9423 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9fc05747152be992887cdba22e8a70d702a82892 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit aba9e15021a788154090cc2b96e2944f72528e89 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9e81263cf5b827eba900eb0ef1346ee7c3002e81 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 877abaf301cab9d422d4942ec5878cd48912bacd for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8e158d74cd757aaeccd1f6e1e7726fa0cd78514a for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5ec28a491425f2acc3df2d5064760924f5fbe010 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 7b970285da09b98864da48f8562c36daf041ea5d for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 5d4ef3387f38de93946dda30c9ee1108d9f5d052 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 73f13eeb5b023fd81ace27da86a144236f1955f1 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0f46a3df6a2d5c72c9752bd37c8ba43cc3b228db for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 3cea869989ebed9c318141a1b3b08838be9a9b1d for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 84310c3a8470b718495a9550c356778a73ab7efb for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 995d01a6fac4f34585c4110fb2a41f72574b41b6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ccbe94189c09aabe5a7511d89388a1a64ef16dc6 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit be6e54de36aa2f218b3d6106100cfdad33b9ba32 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 717a8a95142233636f738151dde5e1c8d9a7a705 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 516137657e8d5b354ff2f4eeb75346eef6cff955 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 90986824a40a533fcbf9da7d82d5188146d6e2e7 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a0d685c7102759e90148a2b4cd831eb50a221fdc for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit b1da947d759bca2daf4629d33bc70f302d270260 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 77a5ffa9dfc35a3e204eaa9cc957e61de57e5b02 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2e6d79a5231481b3d5c05fb7dbc6cfe7aceccd6b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 2a95e670e557dab709da24eb9b0a3d4ddb17f448 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 3d9b0f07572a7da9ce1665e31d41a30b79704ee7 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ade5381f9ac1c89dab356fabbb7b2a8a67e2542b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit da88577b6e5f6be63473e2628aabb0787ab48f33 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d3a471c0b769380d658265d376a405a12af1710e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit bd274a3b7ab6a38119a13d2e8f56a9d22c82e43f for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d53f2096262951a777cb8299761e838babab4ab0 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 0086920148a01207a96094e18c621eecf40b6069 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d8f1ee175c81faa0431eaf7b56a4e8aa22bf6485 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cbaddefdddca6d655ce7922c41abd10f364d6e48 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6e1d142a5651e649307f7626f0331c5dbd66d2b8 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9dc5e3f0c2a8b49e4729ac1ce9c7e871fcdfdde1 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1aa8f2f5c51fc8864c34a6f865e7caed465a4e81 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 4dea3200a9393b337254ec5bab052113f095dae1 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 414caae4d3f995f06992beac33a9ef6d9ed516a4 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit f4f35cd1af363567f93686c508b16ed92cd79437 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 63d1fca94f91b8989e0a16c72fe2eae88141ec46 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit faccb4c765ec41ca20b3f4ba64821c4a88303d48 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 59536b154c7c0a789d9c3a3a0b4bdca0254910a2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cd8fbb0871f3be0da5f77d2cdf1fe34fe2c3952b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 1f6e4e9d7a6db9f7d5e9e038410f50557794f1d5 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 4db5a66455176ac4b25a3d98c6af4bff6a762ead for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 14e0f87d50d09ec014867ac903c00b23531732ce for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 6caa750a001dd81fd2d6d0685abfe828eed1db1d for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 27b8ba06e8939302244a8b564686fd42e5e2f017 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 4d28757d45376b1e05e8b6dec56580509db14d7f for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8e23730f86921d22484c32c4c4461cbb1aac0a99 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 8b60a804ba90bb61263d745d0f7170f5d8ed313b for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
